<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>NaomiGD</name>
    <description>NaomiGD</description>
    <category>Emulation</category>
    <version>0.258</version>
    <date>30/08/2023</date>
    <author>Recalbox</author>
    <homepage>https://www.recalbox.com/</homepage>
    <clrmamepro/>
  </header>
  <machine name="azumanga" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Azumanga Daioh Puzzle Bobble (GDL-0018)</description>
    <year>2002</year>
    <manufacturer>MOSS (Taito license)</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5091-jpn.pic" size="16384" crc="b71ede16" sha1="0c27f335d4b81b0413301477813651c4cbba9981" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0018" sha1="749a56dd64ab697f17470d8ae797f7e20e9eb646" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="bdrdown" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Border Down (Rev A) (GDL-0023A)</description>
    <year>2003</year>
    <manufacturer>G.Rev</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5097-jpn.pic" size="16384" crc="16d2a748" sha1="5358f89c26427428840fd9af7d584a55db5a76de" status="good"/>
    <rom name="bdrdown-default-eeprom.bin" size="128" crc="5b19727c" sha1="1dd9c721d58e4542d04afe17baa77980d0ed8b6a" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0023a" sha1="1bd2594ca5be9423aad1a848f14d8891c0b2806a" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="cfield" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Chaos Field (Japan) (GDL-0025)</description>
    <year>2004</year>
    <manufacturer>Able</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5102-com.pic" size="16384" crc="8f1d8387" sha1="1f9427aca21b2de44959cd510b5f9105b845a532" status="good"/>
    <rom name="cfield-default-eeprom.bin" size="128" crc="a7acb6bf" sha1="5aae6366bfb3ee3120da405abb93e2007cd94683" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
